Context,ID,Text,Comments
Backend,BE_CargoQuantity[1],{0:0.#},
Backend,BE_resource_aluminum,Алюміній,
Backend,BE_resource_carbon,Carbon,
Backend,BE_resource_chemicals,Хімічні речовини,
Backend,BE_resource_crater,Кратер,
Backend,BE_resource_drone,Безпілотник,
Backend,BE_resource_electronics,Електроніка,
Backend,BE_resource_food,Їжа,
Backend,BE_resource_ghg_release,Випуск парникових газів,
Backend,BE_resource_glass,Glass,
Backend,BE_resource_heat,Heat,
Backend,BE_resource_iron,Прасувати,
Backend,BE_resource_military_drone,Assault Drone,
Backend,BE_resource_nitrogen_release,Nitrogen Release,
Backend,BE_resource_carbon_dioxide_release,Випуск CO2,
Backend,BE_resource_oxygen_release,Вивільнення кисню,
Backend,BE_resource_parts,Parts,
Backend,BE_resource_silicon,Silicon,
Backend,BE_resource_special_site,Спеціальний сайт,
Backend,BE_resource_steel,Сталь,
Backend,BE_resource_water,Water,
Backend,BE_Building_NOT_activated,Деактивовано!,
Backend,BE_Building_NOT_powered,Позавладою!,
Backend,BE_Building_health[1],Здоров'я: {0: P0},
Backend,BE_Building_HomeDockedDrone[1],Домашній безпілотник:  {0} ,
Backend,BE_Building_AssignedDrone_SINGULAR[1],Призначений безпілотник:  {0} ,
Backend,BE_Building_AssignedDrone_PLURAL[1],Призначені безпілотники: \ n \ tdrones  {0} ,
Backend,BE_Building_WorkState_AwaitingConstructionMaterials,Чекає будівельних матеріалів:,
Backend,BE_Building_WorkState_MaterialsLine[3],	{0} {1}/{2},
Backend,BE_Building_WorkState_ConstructionProgress[1],Construction progress: {0:P0},
Backend,BE_Building_WorkState_AwaitingUpgradeMaterials,Очікуючи оновлення матеріалів:,
Backend,BE_Building_WorkState_UpgradeProgress[1],Прогрес оновлення: {0: P0},
Backend,BE_Building_WorkState_ScrapProgress[1],Scrap progress: {0:P0},
Backend,BE_Building_WorkState_AwaitingRubbleClearOut,Очікуючи щебіння прозору,
Backend,BE_building_hyperloop_description,Дозволяє транспортувати вантаж та робітники.,
Backend,BE_building_hyperloop_name,Гіперлоп,
Backend,BE_building_water_mine_description,Екстракти вода з підземних родовищ льоду.,
Backend,BE_building_water_mine_name,Water Extractor,
Backend,BE_building_water_mine_2_name,Водний екстрактор II,
Backend,BE_building_water_mine_3_name,Водний екстрактор III,
Backend,BE_building_aluminum_mine_description,Виписки та уточнення алюмінієвої руди.,
Backend,BE_building_aluminum_mine_name,Aluminum Mine,
Backend,BE_building_aluminum_mine_2_name,Алюмінієва шахта II,
Backend,BE_building_aluminum_mine_3_name,Алюмінієва шахта III,
Backend,BE_building_carbon_mine_description,Extracts carbon from carbon-rich mineral deposits.,
Backend,BE_building_carbon_mine_name,Вуглецева шахта,
Backend,BE_building_carbon_mine_2_name,Вуглецева шахта II,
Backend,BE_building_carbon_mine_3_name,Вуглецева шахта III,
Backend,BE_building_chemicals_mine_description,Extracts chemicals from mineral deposits.,
Backend,BE_building_chemicals_mine_name,Хімічна рослина,
Backend,BE_building_chemicals_mine_2_name,Хімічна рослина II,
Backend,BE_building_chemicals_mine_3_name,Хімічна рослина III,
Backend,BE_building_iron_mine_description,Виписки та уточнення залізної руди.,
Backend,BE_building_iron_mine_name,Залізна шахта,
Backend,BE_building_iron_mine_2_name,Залізна шахта II,
Backend,BE_building_iron_mine_3_name,Залізна шахта III,
Backend,BE_building_silicon_mine_description,Виписки та уточнення кремнієвої руди.,
Backend,BE_building_silicon_mine_name,Кремнієва шахта,
Backend,BE_building_silicon_mine_2_name,Кремнієва шахта II,
Backend,BE_building_silicon_mine_3_name,Кремнієва шахта III,
Backend,BE_building_uranium_mine_description,Екстракти та уточнюють уранову руду.,
Backend,BE_building_uranium_mine_name,Уранська шахта,
Backend,BE_building_uranium_mine_2_name,Уранська шахта II,
Backend,BE_building_uranium_mine_3_name,Уранська шахта III,
Backend,BE_building_drone_factory_description,Будує нових працівників (коли робітничі вузли вакантні).,
Backend,BE_building_drone_factory_name,Робітничий фабрика,
Backend,BE_building_drone_factory_2_name,Фабрика робітників II,
Backend,BE_building_drone_factory_3_name,Робітничий фабрика III,
Backend,BE_building_electronics_factory_description,Створює електронні схеми з алюмінію та кремнію.,
Backend,BE_building_electronics_factory_name,Фабрика електроніки,
Backend,BE_building_electronics_factory_2_name,Електроніка Фабрика II,
Backend,BE_building_electronics_factory_3_name,Електроніка Фабрика III,
Backend,BE_building_food_factory_description,Виробляє їжу з води та хімікатів.,
Backend,BE_building_food_factory_name,Фабрика харчових продуктів,
Backend,BE_building_food_factory_2_name,Фабрика харчових продуктів II,
Backend,BE_building_food_factory_3_name,Фабрика харчових продуктів III,
Backend,BE_building_glass_factory_description,Створює армоване скло з кремнію.,
Backend,BE_building_glass_factory_name,Скляна фабрика,
Backend,BE_building_glass_factory_2_name,Скляна фабрика печі II,
Backend,BE_building_glass_factory_3_name,Скляна фабрика печі III,
Backend,BE_building_parts_factory_description,"Будує деталі машини зі сталі, вуглецю та алюмінію.",
Backend,BE_building_parts_factory_name,Фабрика деталей,
Backend,BE_building_parts_factory_2_name,Фабрика частин II,
Backend,BE_building_parts_factory_3_name,Фабрика частин III,
Backend,BE_building_steel_factory_description,Створює сталь з вуглецю та заліза.,
Backend,BE_building_steel_factory_name,Сталева фабрика,
Backend,BE_building_steel_factory_2_name,Сталева фабрика II,
Backend,BE_building_steel_factory_3_name,Сталева фабрика III,
Backend,BE_building_fuel_factory_description,Створює паливо з хімічних речовин.,
Backend,BE_building_fuel_factory_name,Фабрика палива,
Backend,BE_building_fuel_factory_2_name,Фабрика палива II,
Backend,BE_building_fuel_factory_3_name,Фабрика палива III,
Backend,BE_building_polymers_factory_description,Створює полімери з хімічних речовин та вуглецю.,
Backend,BE_building_polymers_factory_name,Фабрика полімерів,
Backend,BE_building_polymers_factory_2_name,Фабрика полімерів II,
Backend,BE_building_polymers_factory_3_name,Полімери -фабрика III,
Backend,BE_building_areological_scanner_description,Сканує навколишні райони для ресурсних вен.,
Backend,BE_building_areological_scanner_name,Аеологічний сканер,
Backend,BE_building_colony_basic_description,Основна колонія з потужністю 100.,
Backend,BE_building_colony_basic_name,Колонія,
Backend,BE_building_colony_small_description,Невелика колонія з потужністю 250.,
Backend,BE_building_colony_small_name,Колонія II,
Backend,BE_building_colony_medium_description,Середня колонія потужністю 500.,
Backend,BE_building_colony_medium_name,Колонія III,
Backend,BE_building_colony_dome_small_description,Куполоподібна колонія потужністю 1000.,
Backend,BE_building_colony_dome_small_name,Кратерний купол,
Backend,BE_building_colony_tent_city_description,Велика колонія з потужністю 2500. Не вимагає тиску.,
Backend,BE_building_colony_tent_city_name,Наметне місто,
